store_id,Full_Name,Full_Address,Customer_Status
1,MILDRED BAILEY,"81 Hodeida Way, Rajasthan, Jaipur, India",Active
1,AMY LOPEZ,"176 Mandaluyong Place, Uttar Pradesh, Jhansi, India",Active
2,PEARL GARZA,"60 Poos de Caldas Street, Rajasthan, Jodhpur, India",Active
2,BRENDA WRIGHT,"33 Gorontalo Way, West Bengali, Kamarhati, India",Active
2,LESTER KRAUS,"1013 Tabuk Boulevard, West Bengali, Kanchrapara, India",Active
1,NAOMI JENNINGS,"1884 Shikarpur Avenue, Haryana, Karnal, India",Active
1,CHAD CARBONE,"1948 Bayugan Parkway, Bihar, Katihar, India",Active
1,PENNY NEAL,"1675 Xiangfan Manor, Tamil Nadu, Kumbakonam, India",InActive
1,STEVEN CURLEY,"651 Pathankot Loop, Maharashtra, Miraj, India",Active
1,CYNTHIA YOUNG,"1425 Shikarpur Manor, Bihar, Munger (Monghyr), India",Active
1,CHERYL MURPHY,"1213 Ranchi Parkway, Karnataka, Mysore, India",Active
1,ALICIA MILLS,"1963 Moscow Place, Assam, Nagaon, India",Active
1,NINA SOTO,"1519 Ilorin Place, Kerala, Palghat (Palakkad), India",Active
1,JOHN FARNSWORTH,"41 El Alto Parkway, Maharashtra, Parbhani, India",Active
2,PAULA BRYANT,"1697 Tanauan Lane, Punjab, Pathankot, India",Active
2,RAMONA HALE,"951 Stara Zagora Manor, Punjab, Patiala, India",Active
1,LEE HAWKS,"1661 Abha Drive, Tamil Nadu, Pudukkottai, India",Active
2,JUANITA MASON,"943 Johannesburg Avenue, Maharashtra, Pune, India",Active
1,BRADLEY MOTLEY,"1596 Acua Parkway, Jharkhand, Purnea (Purnia), India",Active
1,LORI WOOD,"936 Salzburg Lane, Uttar Pradesh, Rae Bareli, India",Active
1,DWAYNE OLVERA,"1447 Imus Place, Gujarat, Rajkot, India",Active
1,JOSHUA MARK,"1920 Weifang Avenue, Uttar Pradesh, Rampur, India",Active
2,SAMUEL MARLOW,"604 Bern Place, Jharkhand, Ranchi, India",Active
2,AGNES BISHOP,"866 Shivapuri Manor, Uttar Pradesh, Sambhal, India",Active
2,GERALD FULTZ,"45 Aparecida de Goinia Place, Madhya Pradesh, Satna, India",Active
1,NELLIE GARRETT,"1964 Gijn Manor, Karnataka, Shimoga, India",Active
1,NICOLE PETERSON,"57 Arlington Manor, Madhya Pradesh, Shivapuri, India",Active
1,BRETT CORNWELL,"1197 Sokoto Boulevard, West Bengali, Siliguri (Shiliguri), India",Active
2,BECKY MILES,"1993 Tabuk Lane, Tamil Nadu, Tambaram, India",Active
1,BEATRICE ARNOLD,"1877 Ezhou Lane, Rajasthan, Udaipur, India",Active
2,THEODORE CULP,"1704 Tambaram Manor, West Bengali, Uluberia, India",InActive
1,GEORGIA JACOBS,"954 Kimchon Place, West Bengali, Uttarpara-Kotrung, India",Active
1,MIKE WAY,"990 Etawah Loop, Tamil Nadu, Valparai, India",Active
2,SHANNON FREEMAN,"117 Boa Vista Way, Uttar Pradesh, Varanasi (Benares), India",Active
2,MILTON HOWLAND,"758 Korolev Parkway, Andhra Pradesh, Vijayawada, India",Active
1,NANCY THOMAS,"808 Bhopal Manor, Haryana, Yamuna Nagar, India",Active
1,NORMAN CURRIER,"1445 Carmen Parkway, West Java, Cianjur, Indonesia",Active
2,MINNIE ROMERO,"47 Syktyvkar Lane, West Java, Ciomas, Indonesia",Active
2,JEFFREY SPEAR,"1860 Taguig Loop, West Java, Ciparay, Indonesia",Active
1,TARA RYAN,"1688 Nador Lane, Sulawesi Utara, Gorontalo, Indonesia",Active
2,SUZANNE NICHOLS,"456 Escobar Way, Jakarta Raya, Jakarta, Indonesia",Active
2,JORGE OLIVARES,"1078 Stara Zagora Drive, Aceh, Lhokseumawe, Indonesia",Active
1,REGINALD KINDER,"519 Brescia Parkway, East Java, Madiun, Indonesia",Active
2,LONNIE TIRADO,"1658 Cuman Loop, Sumatera Selatan, Pangkal Pinang, Indonesia",Active
1,VICTORIA GIBSON,"544 Malm Parkway, Central Java, Pemalang, Indonesia",Active
2,LESLIE SEWARD,"1152 al-Qatif Lane, Kalimantan Barat, Pontianak, Indonesia",Active
2,STEVE MACKENZIE,"154 Oshawa Manor, East Java, Probolinggo, Indonesia",Active
1,JARED ELY,"1003 Qinhuangdao Street, West Java, Purwakarta, Indonesia",Active
1,JAY ROBB,"1947 Paarl Way, Central Java, Surakarta, Indonesia",Active
1,LLOYD DOWD,"935 Aden Boulevard, Central Java, Tegal, Indonesia",Active
2,KATHLEEN ADAMS,"334 Munger (Monghyr) Lane, Markazi, Arak, Iran",Active
1,DOROTHY TAYLOR,"1531 Sal Drive, Esfahan, Esfahan, Iran",Active
1,HOWARD FORTNER,"220 Hidalgo Drive, Kermanshah, Kermanshah, Iran",Active
1,HARRY ARCE,"1922 Miraj Way, Esfahan, Najafabad, Iran",InActive
1,TOMMY COLLAZO,"76 Kermanshah Manor, Esfahan, Qomsheh, Iran",Active
1,ROBERTA HARPER,"927 Barcelona Street, Chaharmahal va Bakht, Shahr-e Kord, Iran",Active
2,OSCAR AQUINO,"956 Nam Dinh Manor, Kerman, Sirjan, Iran",Active
2,DIANNE SHELTON,"600 Bradford Street, East Azerbaidzan, Tabriz, Iran",Active
2,DARYL LARUE,"1208 Tama Loop, Ninawa, Mosul, Iraq",Active
1,CRYSTAL FORD,"659 Vaduz Drive, Ha Darom, Ashdod, Israel",Active
1,LEWIS LYMAN,"632 Usolje-Sibirskoje Parkway, Ha Darom, Ashqelon, Israel",Active
2,KENNETH GOODEN,"1542 Lubumbashi Boulevard, Tel Aviv, Bat Yam, Israel",InActive
1,GERALDINE PERKINS,"97 Shimoga Avenue, Tel Aviv, Tel Aviv-Jaffa, Israel",Active
2,ANNA HILL,"127 Purnea (Purnia) Manor, Piemonte, Alessandria, Italy",Active
2,ALEXANDER FENNELL,"231 Kaliningrad Place, Lombardia, Bergamo, Italy",Active
1,CHRISTOPHER GRECO,"1224 Huejutla de Reyes Boulevard, Lombardia, Brescia, Italy",Active
2,MARC OUTLAW,"1 Valle de Santiago Avenue, Apulia, Brindisi, Italy",Active
2,DARREN WINDHAM,"379 Lublin Parkway, Toscana, Livorno, Italy",Active
1,BESSIE MORRISON,"1926 Gingoog Street, Sisilia, Syrakusa, Italy",Active
2,ADRIAN CLARY,"1986 Sivas Place, Friuli-Venezia Giuli, Udine, Italy",Active
2,JULIAN VEST,"923 Tangail Boulevard, Tokyo-to, Akishima, Japan",Active
1,DEBBIE REYES,"928 Jaffna Loop, Hiroshima, Fukuyama, Japan",Active
1,GWENDOLYN MAY,"446 Kirovo-Tepetsk Lane, Osaka, Higashiosaka, Japan",Active
2,KRISTEN CHAVEZ,"345 Oshawa Boulevard, Tokyo-to, Hino, Japan",Active
2,JAMES GANNON,"1635 Kuwana Boulevard, Hiroshima, Hiroshima, Japan",Active
2,RON DELUCA,"1949 Sanya Street, Gumma, Isesaki, Japan",Active
1,MARLENE WELCH,"1148 Saarbrcken Parkway, Fukushima, Iwaki, Japan",Active
1,TERESA ROGERS,"1964 Allappuzha (Alleppey) Street, Yamaguchi, Iwakuni, Japan",Active
1,EARL SHANKS,"168 Cianjur Manor, Saitama, Iwatsuki, Japan",Active
1,CLARENCE GAMEZ,"767 Pyongyang Drive, Osaka, Izumisano, Japan",Active
1,CATHY SPENCER,"1287 Xiangfan Boulevard, Gifu, Kakamigahara, Japan",Active
1,RACHEL BARNES,"586 Tete Way, Kanagawa, Kamakura, Japan",Active
1,KURT EMMONS,"1421 Quilmes Lane, Ishikawa, Kanazawa, Japan",Active
2,TONY CARRANZA,"454 Patiala Lane, Fukushima, Koriyama, Japan",Active
2,REBECCA SCOTT,"61 Tama Street, Okayama, Kurashiki, Japan",Active
2,JAMIE WAUGH,"958 Sagamihara Lane, Mie, Kuwana, Japan",Active
2,TERRY GRISSOM,"619 Hunuco Avenue, Shimane, Matsue, Japan",Active
1,TERRY CARLSON,"752 Ondo Loop, Miyazaki, Miyakonojo, Japan",Active
1,HEATHER MORRIS,"17 Kabul Boulevard, Chiba, Nagareyama, Japan",Active
1,RICARDO MEADOR,"591 Sungai Petani Drive, Okayama, Okayama, Japan",Active
2,BRUCE SCHWARZ,"1565 Tangail Manor, Okinawa, Okinawa, Japan",Active
2,STANLEY SCROGGINS,"1266 Laredo Parkway, Saitama, Omiya, Japan",Active
1,JERRY JORDON,"124 al-Manama Way, Hiroshima, Onomichi, Japan",Active
1,MIRIAM MCKINNEY,"1336 Benin City Drive, Shiga, Otsu, Japan",Active
2,LISA ANDERSON,"1542 Tarlac Parkway, Kanagawa, Sagamihara, Japan",Active
1,MARY SMITH,"1913 Hanoi Way, Nagasaki, Sasebo, Japan",Active
2,ANGELA HERNANDEZ,"786 Aurora Avenue, Yamaguchi, Shimonoseki, Japan",Active
1,PHILLIP HOLM,"102 Chapra Drive, Ibaragi, Tama, Japan",Active
2,FREDERICK ISBELL,"1404 Taguig Drive, Okayama, Tsuyama, Japan",Active
1,ANGEL BARCLAY,"496 Celaya Drive, Nagano, Ueda, Japan",Active
2,JOANNE ROBERTSON,"1337 Lincoln Parkway, Saitama, Urawa, Japan",Active
2,IRENE PRICE,"602 Paarl Street, Pavlodar, Pavlodar, Kazakstan",Active
1,BYRON BOX,"521 San Juan Bautista Tuxtepec Place, Qaraghandy, Zhezqazghan, Kazakstan",Active
2,KATIE ELLIOTT,"447 Surakarta Loop, Nyanza, Kisumu, Kenya",Active
2,ROY WHITING,"1658 Jastrzebie-Zdrj Loop, Central, Nyeri, Kenya",Active
1,CLAUDIA FULLER,"346 Skikda Parkway, Hawalli, Jalib al-Shuyukh, Kuwait",Active
2,RYAN SALISBURY,"1673 Tangail Drive, Daugavpils, Daugavpils, Latvia",Active
2,SARAH LEWIS,"1780 Hino Boulevard, Liepaja, Liepaja, Latvia",Active
2,EVELYN MORGAN,"943 Tokat Street, Vaduz, Vaduz, Liechtenstein",Active
1,FELIX GAFFNEY,"1059 Yuncheng Avenue, Vilna, Vilnius, Lithuania",Active
1,ANDREA HENDERSON,"320 Baiyin Parkway, Mahajanga, Mahajanga, Madagascar",Active
1,LYNN PAYNE,"710 San Felipe del Progreso Avenue, Lilongwe, Lilongwe, Malawi",Active
2,DOLORES WAGNER,"316 Uruapan Street, Perak, Ipoh, Malaysia",Active
1,JEAN BELL,"1114 Liepaja Street, Sarawak, Kuching, Malaysia",Active
1,CHARLES KOWALSKI,"715 So Bernardo do Campo Lane, Kedah, Sungai Petani, Malaysia",Active
1,GLEN TALBERT,"1789 Saint-Denis Parkway, Coahuila de Zaragoza, Acua, Mexico",Active
1,VINCENT RALSTON,"397 Sunnyvale Avenue, Guanajuato, Allende, Mexico",Active
2,SARA PERRY,"125 Citt del Vaticano Boulevard, Puebla, Atlixco, Mexico",Active
2,WILLARD LUMPKIN,"1819 Alessandria Loop, Campeche, Carmen, Mexico",Active
1,SERGIO STANFIELD,"1402 Zanzibar Boulevard, Guanajuato, Celaya, Mexico",Active
1,STELLA MORENO,"1473 Changhwa Parkway, Mxico, Coacalco de Berriozbal, Mexico",Active
1,MAURICE CRAWLEY,"1785 So Bernardo do Campo Street, Veracruz, Coatzacoalcos, Mexico",InActive
2,ALVIN DELOACH,"1447 Chatsworth Place, Chihuahua, Cuauhtmoc, Mexico",Active
2,MATTHEW MAHAN,"479 San Felipe del Progreso Avenue, Morelos, Cuautla, Mexico",Active
2,ISAAC OGLESBY,"186 Skikda Lane, Morelos, Cuernavaca, Mexico",Active
1,JIM REA,"814 Simferopol Loop, Sinaloa, El Fuerte, Mexico",Active
1,BENJAMIN VARNEY,"817 Laredo Avenue, Jalisco, Guadalajara, Mexico",Active
2,DANIELLE DANIELS,"781 Shimonoseki Drive, Michoacn de Ocampo, Hidalgo, Mexico",Active
2,ANDY VANHORN,"966 Asuncin Way, Hidalgo, Huejutla de Reyes, Mexico",Active
1,TRACY COLE,"1002 Ahmadnagar Manor, Mxico, Huixquilucan, Mexico",Active
1,VIRGIL WOFFORD,"760 Miyakonojo Drive, Guerrero, Jos Azueta, Mexico",Active
2,FRED WHEAT,"433 Florencia Street, Chihuahua, Jurez, Mexico",Active
2,SHANE MILLARD,"184 Mandaluyong Street, Baja California Sur, La Paz, Mexico",Active
2,SAMANTHA DUNCAN,"146 Johannesburg Way, Tamaulipas, Matamoros, Mexico",Active
1,DOUGLAS GRAF,"785 Vaduz Street, Baja California, Mexicali, Mexico",Active
2,IVAN CROMWELL,"1351 Sousse Lane, Coahuila de Zaragoza, Monclova, Mexico",Active
1,WENDY HARRISON,"1107 Nakhon Sawan Avenue, Mxico, Nezahualcyotl, Mexico",Active
1,JONATHAN SCARBOROUGH,"1698 Southport Loop, Hidalgo, Pachuca de Soto, Mexico",Active
2,PRISCILLA LOWE,"144 South Hill Loop, Guanajuato, Salamanca, Mexico",Active
2,RONALD WEINER,"1145 Vilnius Manor, Mxico, San Felipe del Progreso, Mexico",Active
2,FRANCIS SIKES,"355 Vitria de Santo Anto Way, Oaxaca, San Juan Bautista Tuxtepec, Mexico",Active
1,PAULINE HENRY,"261 Saint Louis Way, Coahuila de Zaragoza, Torren, Mexico",Active
2,ALEX GRESHAM,"251 Florencia Drive, Michoacn de Ocampo, Uruapan, Mexico",Active
1,BOBBIE CRAIG,"86 Higashiosaka Lane, Guanajuato, Valle de Santiago, Mexico",Active
1,FLOYD GANDY,"1088 Ibirit Place, Jalisco, Zapopan, Mexico",Active
1,MARTHA GONZALEZ,"269 Cam Ranh Parkway, Chisinau, Chisinau, Moldova",Active
1,LANCE PEMBERTON,"454 Qinhuangdao Drive, Tadla-Azilal, Beni-Mellal, Morocco",Active
2,AMANDA CARTER,"671 Graz Street, Oriental, Nador, Morocco",Active
1,LAURA RODRIGUEZ,"28 Charlotte Amalie Street, Rabat-Sal-Zammour-Z, Sal, Morocco",Active
2,MARSHA DOUGLAS,"771 Yaound Manor, Sofala, Beira, Mozambique",Active
1,DON BONE,"596 Huixquilucan Place, Nampula, Naala-Porto, Mozambique",Active
2,ANNIE RUSSELL,"1599 Plock Drive, Tete, Tete, Mozambique",Active
2,MABEL HOLLAND,"51 Laredo Avenue, Sagaing, Monywa, Myanmar",Active
2,BARBARA JONES,"1566 Inegl Manor, Mandalay, Myingyan, Myanmar",Active
2,DUANE TUBBS,"962 Tama Loop, , Yangor, Nauru",Active
1,KEVIN SCHULER,"470 Boksburg Street, Central, Birgunj, Nepal",Active
1,GLENN PULLEN,"992 Klerksdorp Loop, Utrecht, Amersfoort, Netherlands",Active
2,RHONDA KENNEDY,"1749 Daxian Place, Gelderland, Apeldoorn, Netherlands",Active
1,PETER MENARD,"1217 Konotop Avenue, Gelderland, Ede, Netherlands",Active
2,DUSTIN GILLETTE,"1854 Okara Boulevard, Drenthe, Emmen, Netherlands",Active
1,VIVIAN RUIZ,"741 Ambattur Manor, Noord-Brabant, s-Hertogenbosch, Netherlands",Active
2,SUSAN WILSON,"478 Joliet Way, Hamilton, Hamilton, New Zealand",Active
1,SONIA GREGORY,"1279 Udine Parkway, Edo & Delta, Benin City, Nigeria",Active
2,RODNEY MOELLER,"1936 Lapu-Lapu Parkway, Bauchi & Gombe, Deba Habe, Nigeria",Active
1,VELMA LUCAS,"1155 Liaocheng Place, Oyo & Osun, Effon-Alaiye, Nigeria",Active
1,MARILYN ROSS,"1888 Kabul Drive, Oyo & Osun, Ife, Nigeria",Active
2,ELSIE KELLEY,"955 Bamenda Way, Ondo & Ekiti, Ikerre, Nigeria",Active
1,GLADYS HAMILTON,"1177 Jelets Way, Kwara & Kogi, Ilorin, Nigeria",Active
2,CAROL GARCIA,"320 Brest Avenue, Kaduna, Kaduna, Nigeria",Active
2,OLGA JIMENEZ,"556 Baybay Manor, Oyo & Osun, Ogbomosho, Nigeria",Active
1,BERTHA FERGUSON,"1367 Yantai Manor, Ondo & Ekiti, Ondo, Nigeria",Active
2,TRACEY BARRETT,"1006 Santa Brbara dOeste Manor, Ondo & Ekiti, Owo, Nigeria",Active
2,JO FOWLER,"786 Stara Zagora Way, Oyo & Osun, Oyo, Nigeria",Active
1,WALLACE SLONE,"1342 Sharja Way, Sokoto & Kebbi & Zam, Sokoto, Nigeria",Active
2,CONSTANCE REID,"885 Yingkou Manor, Kaduna, Zaria, Nigeria",Active
2,DARLENE ROSE,"1386 Nakhon Sawan Boulevard, Pyongyang-si, Pyongyang, North Korea",Active
2,MARGARET MOORE,"613 Korolev Drive, Masqat, Masqat, Oman",Active
1,GENE SANBORN,"1416 San Juan Bautista Tuxtepec Avenue, Zufar, Salala, Oman",Active
2,JEFFERY PINSON,"966 Arecibo Loop, Sind, Dadu, Pakistan",Active
1,MELINDA FERNANDEZ,"1820 Maring Parkway, Punjab, Mandi Bahauddin, Pakistan",Active
2,SHARON ROBINSON,"1688 Okara Way, Nothwest Border Prov, Mardan, Pakistan",Active
1,DANNY ISOM,"734 Bchar Place, Punjab, Okara, Pakistan",Active
1,DEBORAH WALKER,"934 San Felipe de Puerto Plata Street, Sind, Shikarpur, Pakistan",Active
2,MAUREEN LITTLE,"201 Effon-Alaiye Way, Asuncin, Asuncin, Paraguay",Active
2,EILEEN CARR,"1679 Antofagasta Street, Alto Paran, Ciudad del Este, Paraguay",Active
1,CARL ARTIS,"1628 Nagareyama Lane, Central, San Lorenzo, Paraguay",Active
2,DAVID ROYAL,"827 Yuncheng Drive, Callao, Callao, Peru",Active
2,JAIME NETTLES,"1746 Faaa Way, Huanuco, Hunuco, Peru",Active
1,THELMA MURRAY,"1175 Tanauan Way, Lima, Lima, Peru",Active
1,FREDDIE DUGGAN,"1103 Quilmes Boulevard, Piura, Sullana, Peru",Active
1,KATHY JAMES,"492 Cam Ranh Street, Eastern Visayas, Baybay, Philippines",Active
1,MELANIE ARMSTRONG,"1166 Changhwa Street, Caraga, Bayugan, Philippines",Active
1,NORMA GONZALES,"152 Kitwe Parkway, Caraga, Bislig, Philippines",Active
1,BILLY POULIN,"1061 Ede Avenue, Southern Tagalog, Cabuyao, Philippines",Active
2,CRAIG MORRELL,"717 Changzhou Lane, Southern Tagalog, Cavite, Philippines",Active
2,SHIRLEY ALLEN,"217 Botshabelo Place, Southern Mindanao, Davao, Philippines",Active
1,DEREK BLAKELY,"118 Jaffna Loop, Northern Mindanao, Gingoog, Philippines",Active
2,IRMA PEARSON,"127 Iwakuni Boulevard, Central Luzon, Hagonoy, Philippines",Active
1,ROSS GREY,"951 Springs Lane, Central Mindanao, Iligan, Philippines",Active
2,JOE GILLILAND,"953 Hodeida Street, Southern Tagalog, Imus, Philippines",Active
2,VIOLA HANSON,"582 Papeete Loop, Central Visayas, Lapu-Lapu, Philippines",Active
1,HILDA HOPKINS,"1831 Nam Dinh Loop, National Capital Reg, Mandaluyong, Philippines",Active
1,EDDIE TOMLIN,"1351 Aparecida de Goinia Parkway, Northern Mindanao, Ozamis, Philippines",Active
