store_id,Full_Name,Full_Address,Customer_Status
2,ARNOLD HAVENS,"1176 Southend-on-Sea Manor, Southern Tagalog, Santa Rosa, Philippines",Active
2,THERESA WATSON,"89 Allappuzha (Alleppey) Manor, National Capital Reg, Taguig, Philippines",Active
1,RAFAEL ABNEY,"48 Maracabo Place, Central Luzon, Talavera, Philippines",Active
1,LOUIS LEONE,"1191 Tandil Drive, Southern Tagalog, Tanauan, Philippines",Active
1,MARCIA DEAN,"1479 Rustenburg Boulevard, Southern Tagalog, Tanza, Philippines",Active
1,ALLAN CORNISH,"947 Trshavn Place, Central Luzon, Tarlac, Philippines",Active
1,DEANNA BYRD,"862 Xintai Lane, Cagayan Valley, Tuguegarao, Philippines",Active
1,BRIAN WYMAN,"1769 Iwaki Lane, Kujawsko-Pomorskie, Bydgoszcz, Poland",Active
1,SIDNEY BURLESON,"1405 Hagonoy Avenue, Slaskie, Czestochowa, Poland",Active
1,MARJORIE TUCKER,"1050 Garden Grove Avenue, Slaskie, Jastrzebie-Zdrj, Poland",Active
1,LEAH CURTIS,"906 Goinia Way, Wielkopolskie, Kalisz, Poland",Active
1,RUBEN GEARY,"414 Mandaluyong Street, Lubelskie, Lublin, Poland",Active
2,JOHNNIE CHISHOLM,"1501 Pangkal Pinang Avenue, Mazowieckie, Plock, Poland",Active
1,RUSSELL BRINSON,"1642 Charlotte Amalie Drive, Slaskie, Tychy, Poland",Active
1,JIMMIE EGGLESTON,"505 Madiun Boulevard, Dolnoslaskie, Wroclaw, Poland",InActive
2,RALPH MADRIGAL,"1009 Zanzibar Lane, Arecibo, Arecibo, Puerto Rico",Active
2,JENNY CASTRO,"1405 Chisinau Place, Ponce, Ponce, Puerto Rico",Active
2,JOY GEORGE,"1256 Bislig Boulevard, Botosani, Botosani, Romania",Active
2,KEN PREWITT,"1342 Abha Boulevard, Bukarest, Bucuresti, Romania",Active
1,ELEANOR HUNT,"1952 Pune Lane, Saint-Denis, Saint-Denis, Runion",Active
1,JIMMY SCHRADER,"616 Hagonoy Avenue, Krasnojarsk, Atinsk, Russian Federation",Active
2,DORIS REED,"1697 Kowloon and New Kowloon Loop, Moskova, Balaiha, Russian Federation",Active
1,RAY HOULE,"740 Udaipur Lane, Nizni Novgorod, Dzerzinsk, Russian Federation",Active
1,DONNA THOMPSON,"270 Toulon Boulevard, Kalmykia, Elista, Russian Federation",Active
1,CONNIE WALLACE,"1867 San Juan Bautista Tuxtepec Avenue, Ivanovo, Ivanovo, Russian Federation",Active
2,DELORES HANSEN,"810 Palghat (Palakkad) Boulevard, Jaroslavl, Jaroslavl, Russian Federation",Active
1,ROBIN HAYES,"1913 Kamakura Place, Lipetsk, Jelets, Russian Federation",Active
2,ROBERT BAUGHMAN,"1883 Maikop Lane, Kaliningrad, Kaliningrad, Russian Federation",Active
2,BEN EASTER,"886 Tonghae Place, Volgograd, Kamyin, Russian Federation",InActive
1,DANA HART,"1089 Iwatsuki Avenue, Kirov, Kirovo-Tepetsk, Russian Federation",Active
1,DAISY BATES,"661 Chisinau Lane, Pietari, Kolpino, Russian Federation",Active
1,PHILIP CAUSEY,"954 Lapu-Lapu Way, Moskova, Korolev, Russian Federation",Active
1,RANDY GAITHER,"1618 Olomouc Manor, Kurgan, Kurgan, Russian Federation",Active
2,PAUL TROUT,"746 Joliet Lane, Kursk, Kursk, Russian Federation",Active
1,MARIE TURNER,"1998 Halifax Drive, Lipetsk, Lipetsk, Russian Federation",Active
2,ERIN DUNN,"1623 Baha Blanca Manor, Moskova, Ljubertsy, Russian Federation",Active
1,ARTHUR SIMPKINS,"1157 Nyeri Loop, Adygea, Maikop, Russian Federation",Active
2,CATHERINE CAMPBELL,"46 Pjatigorsk Lane, Moscow (City), Moscow, Russian Federation",Active
1,CLIFFORD BOWENS,"207 Cuernavaca Loop, Tatarstan, Nabereznyje Telny, Russian Federation",Active
1,ANN EVANS,"909 Garland Manor, Tatarstan, Niznekamsk, Russian Federation",Active
1,JEANETTE GREENE,"1077 San Felipe de Puerto Plata Place, Rostov-na-Donu, Novoterkassk, Russian Federation",Active
2,HECTOR POINDEXTER,"185 Mannheim Lane, Stavropol, Pjatigorsk, Russian Federation",Active
2,ALFREDO MCADAMS,"1407 Surakarta Manor, Moskova, Serpuhov, Russian Federation",Active
2,ELAINE STEVENS,"801 Hagonoy Drive, Smolensk, Smolensk, Russian Federation",Active
2,HERBERT KRUGER,"1823 Hoshiarpur Lane, Komi, Syktyvkar, Russian Federation",Active
1,JUAN FRALEY,"469 Nakhon Sawan Street, Tuvassia, Teboksary, Russian Federation",Active
2,WARREN SHERROD,"1621 Tongliao Avenue, Irkutsk, Usolje-Sibirskoje, Russian Federation",Active
1,JACK FOUST,"1378 Beira Loop, Krasnojarsk, Zeleznogorsk, Russian Federation",Active
1,JOSE ANDREW,"1016 Iwakuni Street, St George, Kingstown, Saint Vincent and the Grenadines",Active
1,PEGGY MYERS,"733 Mandaluyong Place, Asir, Abha, Saudi Arabia",Active
2,CHRISTINA RAMIREZ,"1124 Buenaventura Drive, Mekka, al-Hawiya, Saudi Arabia",Active
1,TRAVIS ESTEP,"289 Santo Andr Manor, al-Sharqiya, al-Qatif, Saudi Arabia",Active
2,JOYCE EDWARDS,"725 Isesaki Place, Mekka, Jedda, Saudi Arabia",Active
2,MARK RINEHART,"780 Kimberley Way, Tabuk, Tabuk, Saudi Arabia",Active
2,RONNIE RICKETTS,"1889 Valparai Way, Ziguinchor, Ziguinchor, Senegal",Active
1,KEITH RICO,"482 Kowloon and New Kowloon Manor, Bratislava, Bratislava, Slovakia",Active
1,ETHEL WEBB,"569 Baicheng Lane, Gauteng, Boksburg, South Africa",Active
2,ESTHER CRAWFORD,"898 Belm Manor, Free State, Botshabelo, South Africa",Active
1,DWIGHT LOMBARDI,"1497 Fengshan Drive, KwaZulu-Natal, Chatsworth, South Africa",Active
1,DEAN SAUER,"270 Tambaram Parkway, Gauteng, Johannesburg, South Africa",Active
1,RUTH MARTINEZ,"1417 Lancaster Avenue, Northern Cape, Kimberley, South Africa",Active
2,EDNA WEST,"682 Junan Way, North West, Klerksdorp, South Africa",Active
1,EDWIN BURK,"1766 Almirante Brown Street, KwaZulu-Natal, Newcastle, South Africa",Active
1,DENNIS GILMAN,"1443 Mardan Street, Western Cape, Paarl, South Africa",Active
1,DALE RATCLIFF,"1639 Saarbrcken Drive, North West, Rustenburg, South Africa",Active
1,LUCILLE HOLMES,"999 Sanaa Loop, Gauteng, Soshanguve, South Africa",Active
1,LOUISE JENKINS,"929 Tallahassee Loop, Gauteng, Springs, South Africa",Active
2,BONNIE HUGHES,"1942 Ciparay Parkway, Cheju, Cheju, South Korea",Active
2,EMILY DIAZ,"588 Vila Velha Manor, Kyongsangbuk, Kimchon, South Korea",Active
1,TANYA GILBERT,"647 A Corua (La Corua) Street, Chollanam, Naju, South Korea",Active
2,FERNANDO CHURCHILL,"193 Bhusawal Place, Kang-won, Tonghae, South Korea",Active
1,COURTNEY DAY,"300 Junan Street, Kyonggi, Uijongbu, South Korea",Active
1,JULIE SANCHEZ,"939 Probolinggo Loop, Galicia, A Corua (La Corua), Spain",Active
2,MAE FLETCHER,"44 Najafabad Way, Baskimaa, Donostia-San Sebastin, Spain",Active
2,CHRIS BROTHERS,"331 Bydgoszcz Parkway, Asturia, Gijn, Spain",Active
2,WESLEY BULL,"1469 Plock Lane, Galicia, Ourense (Orense), Spain",Active
1,NELSON CHRISTENSON,"1764 Jalib al-Shuyukh Parkway, Galicia, Santiago de Compostela, Spain",Active
1,MANUEL MURRELL,"692 Amroha Drive, Northern, Jaffna, Sri Lanka",Active
2,JOHNNY TURPIN,"1152 Citrus Heights Manor, al-Qadarif, al-Qadarif, Sudan",Active
1,DIANE COLLINS,"115 Hidalgo Parkway, Khartum, Omdurman, Sudan",Active
2,JANICE WARD,"1150 Kimchon Manor, Skne ln, Malm, Sweden",Active
2,KATHERINE RIVERA,"915 Ponce Place, Basel-Stadt, Basel, Switzerland",Active
1,GAIL KNIGHT,"185 Novi Sad Place, Bern, Bern, Switzerland",Active
1,WADE DELVALLE,"1331 Usak Boulevard, Vaud, Lausanne, Switzerland",Active
2,TAMMY SANDERS,"1551 Rampur Lane, Changhwa, Changhwa, Taiwan",Active
2,BEVERLY BROOKS,"1947 Poos de Caldas Boulevard, Chiayi, Chiayi, Taiwan",Active
2,BRAD MCCURDY,"608 Birgunj Parkway, Taipei, Chungho, Taiwan",Active
2,MORRIS MCCARTER,"1568 Celaya Parkway, Kaohsiung, Fengshan, Taiwan",Active
2,ROGER QUINTANILLA,"381 Kabul Way, Taipei, Hsichuh, Taiwan",Active
1,MELISSA KING,"1668 Anpolis Street, Taipei, Lungtan, Taiwan",Active
1,ELIZABETH BROWN,"53 Idfu Parkway, Nantou, Nantou, Taiwan",Active
2,CLIFTON MALCOLM,"1489 Kakamigahara Lane, Taipei, Tanshui, Taiwan",Active
1,AMBER DIXON,"1029 Dzerzinsk Manor, Ynlin, Touliu, Taiwan",Active
1,KIRK STCLAIR,"1923 Stara Zagora Lane, Nantou, Tsaotun, Taiwan",Active
1,HERMAN DEVORE,"64 Korla Street, Mwanza, Mwanza, Tanzania",Active
2,YOLANDA WEAVER,"605 Rio Claro Parkway, Tabora, Tabora, Tanzania",Active
2,CHARLENE ALVAREZ,"1842 Luzinia Boulevard, Zanzibar West, Zanzibar, Tanzania",Active
1,SHAWN HEATON,"1337 Mit Ghamr Avenue, Nakhon Sawan, Nakhon Sawan, Thailand",Active
2,CAROLYN PEREZ,"1632 Bislig Avenue, Nonthaburi, Pak Kret, Thailand",Active
2,JACQUELINE LONG,"870 Ashqelon Loop, Songkhla, Songkhla, Thailand",Active
1,HENRY BILLINGSLEY,"1516 Escobar Drive, Tongatapu, Nukualofa, Tonga",Active
1,GREGORY MAULDIN,"507 Smolensk Loop, Sousse, Sousse, Tunisia",Active
2,LARRY THRASHER,"663 Baha Blanca Parkway, Adana, Adana, Turkey",Active
1,BRANDON HUEY,"1912 Emeishan Drive, Balikesir, Balikesir, Turkey",Active
1,BERNICE WILLIS,"29 Pyongyang Loop, Batman, Batman, Turkey",Active
2,VERNON CHAPA,"698 Jelets Boulevard, Denizli, Denizli, Turkey",Active
2,EDGAR RHOADS,"1269 Ipoh Avenue, Eskisehir, Eskisehir, Turkey",Active
1,COREY HAUSER,"984 Novoterkassk Loop, Gaziantep, Gaziantep, Turkey",Active
2,BILLIE HORTON,"457 Tongliao Loop, Bursa, Inegl, Turkey",Active
1,LESLIE GORDON,"374 Bat Yam Boulevard, Kilis, Kilis, Turkey",Active
1,SHEILA WELLS,"848 Tafuna Manor, Ktahya, Ktahya, Turkey",InActive
2,KAREN JACKSON,"270 Amroha Parkway, Osmaniye, Osmaniye, Turkey",Active
1,GABRIEL HARDER,"680 A Corua (La Corua) Manor, Sivas, Sivas, Turkey",Active
1,BRENT HARKINS,"319 Plock Parkway, Istanbul, Sultanbeyli, Turkey",Active
2,JOANN GARDNER,"842 Salzburg Lane, Adana, Tarsus, Turkey",Active
1,CASEY MENA,"539 Hami Way, Tokat, Tokat, Turkey",Active
1,ROSEMARY SCHMIDT,"1215 Pyongyang Parkway, Usak, Usak, Turkey",Active
2,JEANNE LAWSON,"387 Mwene-Ditu Drive, Ahal, Ashgabat, Turkmenistan",Active
1,DAWN SULLIVAN,"454 Nakhon Sawan Boulevard, Funafuti, Funafuti, Tuvalu",Active
1,TODD TAN,"1793 Meixian Place, Hmelnytskyi, Kamjanets-Podilskyi, Ukraine",Active
2,JULIO NOLAND,"182 Nukualofa Drive, Sumy, Konotop, Ukraine",Active
2,MONICA HICKS,"1752 So Leopoldo Parkway, Taka-Karpatia, Mukateve, Ukraine",Active
2,PEDRO CHESTNUT,"421 Yaound Street, Sumy, ostka, Ukraine",Active
1,KATHRYN COLEMAN,"927 Baha Blanca Parkway, Krim, Simferopol, Ukraine",Active
2,BRITTANY RILEY,"140 Chiayi Parkway, Sumy, Sumy, Ukraine",Active
1,TOM MILNER,"535 Ahmadnagar Manor, Abu Dhabi, Abu Dhabi, United Arab Emirates",Active
1,LILLIAN GRIFFIN,"669 Firozabad Loop, Abu Dhabi, al-Ayn, United Arab Emirates",Active
2,MISTY LAMBERT,"1192 Tongliao Street, Sharja, Sharja, United Arab Emirates",Active
2,ANNE POWELL,"1557 Ktahya Boulevard, England, Bradford, United Kingdom",Active
1,APRIL BURNS,"483 Ljubertsy Parkway, Scotland, Dundee, United Kingdom",Active
2,MATTIE HOFFMAN,"1497 Yuzhou Drive, England, London, United Kingdom",Active
1,CECIL VINES,"548 Uruapan Street, Ontario, London, United Kingdom",Active
1,MARSHALL THORN,"1584 Ljubertsy Lane, England, Southampton, United Kingdom",Active
2,SANDRA MARTIN,"360 Toulouse Parkway, England, Southend-on-Sea, United Kingdom",InActive
2,ARMANDO GRUBER,"869 Shikarpur Way, England, Southport, United Kingdom",Active
1,DAN PAINE,"808 Naala-Porto Parkway, England, Stockport, United Kingdom",Active
2,GILBERT SLEDGE,"1515 Korla Way, England, York, United Kingdom",Active
1,ZACHARY HITE,"98 Pyongyang Boulevard, Ohio, Akron, United States",Active
1,RICHARD MCCRARY,"913 Coacalco de Berriozbal Loop, Texas, Arlington, United States",Active
1,DIANA ALEXANDER,"1308 Arecibo Way, Georgia, Augusta-Richmond County, United States",Active
1,SCOTT SHELLEY,"587 Benguela Manor, Illinois, Aurora, United States",Active
2,CLINTON BUFORD,"43 Vilnius Manor, Colorado, Aurora, United States",Active
2,WILMA RICHARDS,"660 Jedda Boulevard, Washington, Bellevue, United States",Active
1,VALERIE BLACK,"782 Mosul Street, Massachusetts, Brockton, United States",Active
2,KARL SEAL,"1427 Tabuk Place, Florida, Cape Coral, United States",Active
2,BETTY WHITE,"770 Bydgoszcz Avenue, California, Citrus Heights, United States",Active
1,EVA RAMOS,"1666 Beni-Mellal Place, Tennessee, Clarksville, United States",Active
1,RENEE LANE,"533 al-Ayn Boulevard, California, Compton, United States",Active
2,BRYAN HARDISON,"530 Lausanne Lane, Texas, Dallas, United States",Active
2,SHELLY WATTS,"32 Pudukkottai Lane, Ohio, Dayton, United States",Active
1,JACOB LANCE,"1866 al-Qatif Avenue, California, El Monte, United States",Active
1,ALICE STEWART,"1135 Izumisano Parkway, California, Fontana, United States",Active
2,RENE MCALISTER,"1895 Zhezqazghan Drive, California, Garden Grove, United States",Active
2,IAN STILL,"1894 Boa Vista Way, Texas, Garland, United States",Active
1,KIM CRUZ,"333 Goinia Way, Texas, Grand Prairie, United States",Active
1,VERONICA STONE,"369 Papeete Way, North Carolina, Greensboro, United States",Active
1,NATHANIEL ADAM,"786 Matsue Way, Illinois, Joliet, United States",Active
1,THOMAS GRIGSBY,"1191 Sungai Petani Boulevard, Missouri, Kansas City, United States",Active
2,ROSA REYNOLDS,"793 Cam Ranh Avenue, California, Lancaster, United States",Active
2,JENNIFER DAVIS,"1795 Santiago de Compostela Way, Texas, Laredo, United States",Active
1,ASHLEY RICHARDSON,"1214 Hanoi Way, Nebraska, Lincoln, United States",Active
2,VICTOR BARKLEY,"401 Sucre Boulevard, New Hampshire, Manchester, United States",Active
2,ANA BRADLEY,"682 Garden Grove Place, Tennessee, Memphis, United States",Active
2,CAROLE BARNETT,"1980 Kamjanets-Podilskyi Street, Illinois, Peoria, United States",Active
1,TONI HOLT,"1936 Cuman Avenue, Virginia, Roanoke, United States",Active
2,BILL GAVIN,"1485 Bratislava Place, Illinois, Rockford, United States",Active
1,JOAN COOPER,"1717 Guadalajara Lane, Missouri, Saint Louis, United States",Active
1,CASSANDRA WALTERS,"920 Kumbakonam Loop, California, Salinas, United States",Active
1,PATRICIA JOHNSON,"1121 Loja Avenue, California, San Bernardino, United States",Active
1,JAMIE RICE,"879 Newcastle Way, Michigan, Sterling Heights, United States",Active
1,KRISTIN JOHNSTON,"226 Brest Manor, California, Sunnyvale, United States",Active
1,CAROLINE BOWMAN,"1309 Weifang Street, Florida, Tallahassee, United States",Active
1,BRANDY GRAVES,"1944 Bamenda Way, Michigan, Warren, United States",Active
2,ALBERTO HENNING,"502 Mandi Bahauddin Parkway, Anzotegui, Barcelona, Venezuela",Active
1,CARMEN OWENS,"1378 Alvorada Avenue, Distrito Federal, Caracas, Venezuela",Active
2,CINDY FISHER,"1079 Tel Aviv-Jaffa Boulevard, Sucre, Cuman, Venezuela",Active
1,CALVIN MARTEL,"138 Caracas Boulevard, Zulia, Maracabo, Venezuela",Active
2,YVONNE WATKINS,"1848 Salala Boulevard, Miranda, Ocumare del Tuy, Venezuela",Active
1,MATHEW BOLIN,"163 Augusta-Richmond County Loop, Carabobo, Valencia, Venezuela",Active
1,KRISTINA CHAMBERS,"544 Tarsus Boulevard, Gurico, Valle de la Pascua, Venezuela",Active
2,NEIL RENNER,"1817 Livorno Way, Khanh Hoa, Cam Ranh, Vietnam",Active
2,BETH FRANKLIN,"1149 A Corua (La Corua) Boulevard, Haiphong, Haiphong, Vietnam",Active
1,PATRICK NEWSOM,"68 Ponce Parkway, Hanoi, Hanoi, Vietnam",Active
1,GREG ROBINS,"1786 Salinas Place, Nam Ha, Nam Dinh, Vietnam",Active
2,MITCHELL WESTMORELAND,"617 Klerksdorp Place, Khanh Hoa, Nha Trang, Vietnam",Active
1,HARVEY GUAJARDO,"600 Purnea (Purnia) Avenue, Nghe An, Vinh, Vietnam",Active
1,NATHAN RUNYON,"264 Bhimavaram Manor, St Thomas, Charlotte Amalie, Virgin Islands, U.S.",InActive
2,ELLA OLIVER,"751 Lima Loop, Aden, Aden, Yemen",Active
1,GORDON ALLARD,"434 Ourense (Orense) Manor, Hodeida, Hodeida, Yemen",Active
2,WILLIAM SATTERFIELD,"687 Alessandria Parkway, Sanaa, Sanaa, Yemen",Active
1,GINA WILLIAMSON,"1001 Miyakonojo Lane, Taizz, Taizz, Yemen",Active
1,MARIA MILLER,"900 Santiago de Compostela Parkway, Central Serbia, Kragujevac, Yugoslavia",Active
1,MAX PITT,"1917 Kumbakonam Parkway, Vojvodina, Novi Sad, Yugoslavia",Active
1,BARRY LOVELACE,"1836 Korla Parkway, Copperbelt, Kitwe, Zambia",Active
